name,category,phone,address,website,map_url,rating,review_count
Willbii Inc.,5.0,(626) 808-8766,· 2158 Huntington Drive,/aclk?sa=l&ai=DChcSEwisi6bFtbCNAxU2ckECHXRMBSYYABABGgJ3cw&co=1&ase=2&gclid=EAIaIQobChMIrIumxbWwjQMVNnJBAh10TAUmEBAYASAAEgJu4vD_BwE&category=acrcp_v1_0&sig=AOD64_2b2tjjFiD5d0eQbNgHii7c3ZeUKw&adurl&q&ctype=99&nis=6,https://www.google.com/maps/place/Willbii+Inc./data=!4m7!3m6!1s0x80c2db35f2c21349:0xdf5342922d436d60!8m2!3d34.121227!4d-118.106814!16s%2Fg%2F11c508s_bj!19sChIJSRPC8jXbwoARYG1DLZJCU98?authuser=0&hl=en&rclk=1,5.0,20
C-Oliveira Design,4.7,(213) 357-2151,· 3415 South Sepulveda Boulevard,/aclk?sa=l&ai=DChcSEwisi6bFtbCNAxU2ckECHXRMBSYYABAAGgJ3cw&co=1&ase=2&gclid=EAIaIQobChMIrIumxbWwjQMVNnJBAh10TAUmEBAYAiAAEgKFdPD_BwE&category=acrcp_v1_0&sig=AOD64_1XnUTaILAqQsTv0UDWgjcseB1kcw&adurl&q&ctype=99&nis=6,https://www.google.com/maps/place/C-Oliveira+Design/data=!4m7!3m6!1s0x80c2bf592d68cf0d:0xff9c5d0d488363ca!8m2!3d34.020514!4d-118.424206!16s%2Fg%2F11h3jtqr_y!19sChIJDc9oLVm_woARymODSA1dnP8?authuser=0&hl=en&rclk=1,4.7,15
Joel & Co. Construction,4.8,+1 [phone],· ,https://losangelesgeneralcontractor.com/,https://www.google.com/maps/place/Joel+%26+Co.+Construction/data=!4m7!3m6!1s0x80c2bca07b4d8547:0x67bf1923f6dcd271!8m2!3d34.0539575!4d-118.4655012!16s%2Fg%2F1hhw07585!19sChIJR4VNe6C8woARcdLc9iMZv2c?authuser=0&hl=en&rclk=1,4.8,78
Coronado Construction Company INC,4.9,+1 [phone],· ,https://coronadoconstructionco.com/,https://www.google.com/maps/place/Coronado+Construction+Company+INC/data=!4m7!3m6!1s0x80c2c5e02be8725f:0x154fa3a845e9c3ac!8m2!3d34.0931842!4d-118.1629853!16s%2Fg%2F11q7b7swsc!19sChIJX3LoK-DFwoARrMPpRaijTxU?authuser=0&hl=en&rclk=1,4.9,95
Advanced Builders & Contractors,4.9,+1 [phone],· ,https://www.abclosangeles.com/,https://www.google.com/maps/place/Advanced+Builders+%26+Contractors/data=!4m7!3m6!1s0x80c2bb7e2c5fc627:0xad572e850fe6de69!8m2!3d34.05865!4d-118.443136!16s%2Fg%2F11c1qmtj4q!19sChIJJ8ZfLH67woARad7mD4UuV60?authuser=0&hl=en&rclk=1,4.9,69
Cali Builders & Construction Inc.,4.9,+1 [phone],· ,https://cali-builders.com/,https://www.google.com/maps/place/Cali+Builders+%26+Construction+Inc./data=!4m7!3m6!1s0x80c29762878d2fc9:0x73fccb4ec7b4bdf4!8m2!3d34.152948!4d-118.462717!16s%2Fg%2F11fjs55_24!19sChIJyS-Nh2KXwoAR9L20x07L_HM?authuser=0&hl=en&rclk=1,4.9,104
We The People Construction,4.8,+1 [phone],· ,https://wtpconstruction.com/?utm_campaign=gmb,https://www.google.com/maps/place/We+The+People+Construction/data=!4m7!3m6!1s0x80c2d30a8b8c4319:0x6ee5c518cc20f2ae!8m2!3d34.0879412!4d-118.3086715!16s%2Fg%2F11ngph2bz8!19sChIJGUOMiwrTwoARrvIgzBjF5W4?authuser=0&hl=en&rclk=1,4.8,106
"Oasis Builders, Inc.",5.0,+1 [phone],· ,https://oasisbuildersinc.com/,"https://www.google.com/maps/place/Oasis+Builders,+Inc./data=!4m7!3m6!1s0x80c2bbc3e8e01f7b:0x6533f73a6217c3a6!8m2!3d34.0357522!4d-118.4441018!16s%2Fg%2F11h0vr3fzc!19sChIJex_g6MO7woARpsMXYjr3M2U?authuser=0&hl=en&rclk=1",5.0,39
GCLA - General Contractor Los Angeles,4.8,+1 [phone],· ,https://www.generalcontractorlosangeles.org/,https://www.google.com/maps/place/GCLA+-+General+Contractor+Los+Angeles/data=!4m7!3m6!1s0x80c2a4cd907bc7f5:0xa7f7caeab8b505fc!8m2!3d34.017248!4d-118.490074!16s%2Fg%2F11g8yff0jz!19sChIJ9cd7kM2kwoAR_AW1uOrK96c?authuser=0&hl=en&rclk=1,4.8,11
LA United Construction,5.0,+1 [phone],· 1226 W 109th St,https://launitedconstruction.com/,https://www.google.com/maps/place/LA+United+Construction/data=!4m7!3m6!1s0x80c2c9d012ad9a25:0x14c2a578db4f6806!8m2!3d33.9369685!4d-118.2972658!16s%2Fg%2F11y1zvdlzl!19sChIJJZqtEtDJwoARBmhP23ilwhQ?authuser=0&hl=en&rclk=1,5.0,62
MDM Builders Group,4.8,+1 [phone],· ,https://www.mdmbuilders.com/,https://www.google.com/maps/place/MDM+Builders+Group/data=!4m7!3m6!1s0x80c2c64a9166f355:0xd4adf2bf0c25b92c!8m2!3d34.0466319!4d-118.2507265!16s%2Fg%2F11c604mzxp!19sChIJVfNmkUrGwoARLLklDL_yrdQ?authuser=0&hl=en&rclk=1,4.8,22
Onyx General Construction Company,5.0,+1 [phone],· ,https://onyxgeneralconstruction.com/,https://www.google.com/maps/place/Onyx+General+Construction+Company/data=!4m7!3m6!1s0xa87cd163cdbfb7fb:0x17e7d224fe4aff38!8m2!3d34.022736!4d-118.3642105!16s%2Fg%2F11swd_rhjg!19sChIJ-7e_zWPRfKgROP9K_iTS5xc?authuser=0&hl=en&rclk=1,5.0,20
Alpha One Construction Inc,4.9,+1 [phone],· 5827 Franklin Ave,https://alphaoneconstructioninc.com/,https://www.google.com/maps/place/Alpha+One+Construction+Inc/data=!4m7!3m6!1s0x80c2bfa2c58d91ed:0xccc3ca7981812d81!8m2!3d34.1055729!4d-118.3165933!16s%2Fg%2F11r3wgp0vy!19sChIJ7ZGNxaK_woARgS2BgXnKw8w?authuser=0&hl=en&rclk=1,4.9,110
"Lenax Construction Services, Inc.",4.8,+1 [phone],· ,https://www.lenax.com/,"https://www.google.com/maps/place/Lenax+Construction+Services,+Inc./data=!4m7!3m6!1s0x80c2b884e93e2a7b:0xd3f8f3448ac05e32!8m2!3d34.0605459!4d-118.3072271!16s%2Fg%2F1td7nl5j!19sChIJeyo-6YS4woARMl7AikTz-NM?authuser=0&hl=en&rclk=1",4.8,17
Golden Age Builders,4.9,+1 [phone],· 8265 W Sunset Blvd # 205,https://newgoldenagebuilders.com/,https://www.google.com/maps/place/Golden+Age+Builders/data=!4m7!3m6!1s0x80c2bf3f3ed696b9:0x8b5c2aab3fbfbf42!8m2!3d34.0971542!4d-118.3697162!16s%2Fg%2F11gl10_jjh!19sChIJuZbWPj-_woARQr-_P6sqXIs?authuser=0&hl=en&rclk=1,4.9,100
Houck Inc.,5.0,+1 [phone],· ,https://houckinc.com/,https://www.google.com/maps/place/Houck+Inc./data=!4m7!3m6!1s0x80c2bb7a3e429ff1:0x78dafe9560ce2409!8m2!3d34.0491099!4d-118.4467412!16s%2Fg%2F1tg50pnv!19sChIJ8Z9CPnq7woARCSTOYJX-2ng?authuser=0&hl=en&rclk=1,5.0,34
"Pacific Southern Development, Inc",5.0,+1 [phone],· ,http://pacificsoutherndevelopment.com/,"https://www.google.com/maps/place/Pacific+Southern+Development,+Inc/data=!4m7!3m6!1s0x80c2b91f8923ff6b:0xdeffbd3b85080bc5!8m2!3d34.0621248!4d-118.347907!16s%2Fg%2F11clvt49zz!19sChIJa_8jiR-5woARxQsIhTu9_94?authuser=0&hl=en&rclk=1",5.0,15
Rex General Contractor,4.8,+1 [phone],· 418 Bamboo Ln,http://rexgc.com/,https://www.google.com/maps/place/Rex+General+Contractor/data=!4m7!3m6!1s0x80c2c6590dc15555:0x7519a9bad1fd1ec0!8m2!3d34.065948!4d-118.2374122!16s%2Fg%2F11fx7w130z!19sChIJVVXBDVnGwoARwB790bqpGXU?authuser=0&hl=en&rclk=1,4.8,28
Jacob Construction Inc,4.7,+1 [phone],· ,https://www.jacob-construction.com/,https://www.google.com/maps/place/Jacob+Construction+Inc/data=!4m7!3m6!1s0x80c2bfd23dd3cc51:0x2debb5230e3fc2cb!8m2!3d34.063132!4d-118.3644674!16s%2Fg%2F11nfr3s792!19sChIJUczTPdK_woARy8I_DiO16y0?authuser=0&hl=en&rclk=1,4.7,15
"Julian Construction, Inc.",4.1,+1 [phone],· 2900 W Jefferson Blvd,http://www.julianconstruction.com/,"https://www.google.com/maps/place/Julian+Construction,+Inc./data=!4m7!3m6!1s0x80c2b83f41cc5d6f:0x37c2bf3d092c55e2!8m2!3d34.0254327!4d-118.3273573!16s%2Fg%2F1thqb3dz!19sChIJb13MQT-4woAR4lUsCT2_wjc?authuser=0&hl=en&rclk=1",4.1,28
"ESV PRIME CONSTRUCTION SPECIALISTS, INC",5.0,+1 [phone],· ,http://www.esvconstruction.com/,"https://www.google.com/maps/place/ESV+PRIME+CONSTRUCTION+SPECIALISTS,+INC/data=!4m7!3m6!1s0x80c2bface8560a63:0x4b9fb940526847ef!8m2!3d34.1314963!4d-118.3444611!16s%2Fg%2F1tfhzw00!19sChIJYwpW6Ky_woAR70doUkC5n0s?authuser=0&hl=en&rclk=1",5.0,25
LA Home Construction,4.9,+1 [phone],· 407 N Maple Dr Ground Floor,http://www.lahomeconstruction.com/,https://www.google.com/maps/place/LA+Home+Construction/data=!4m7!3m6!1s0x80c2b940a46d949b:0xdbe2d03f4ed7354d!8m2!3d34.0763285!4d-118.3942777!16s%2Fg%2F11jnfhqxvm!19sChIJm5RtpEC5woARTTXXTj_Q4ts?authuser=0&hl=en&rclk=1,4.9,58
TCB DEVELOPMENT,3.0,(310) 984-6621,· 2450 Colorado Avenue,//www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjKq-bLtbCNAxU4kmgJHRjmDl8YABAAGgJ3Zg&co=1&gclid=EAIaIQobChMIyqvmy7WwjQMVOJJoCR0Y5g5fEBAYASAAEgI0cvD_BwE&ohost=www.google.com&cid=CAASEuRotGfDnaiYVuTCeBjlbtuIpw&category=acrcp_v1_0&sig=AOD64_2paL7oVvdxqZE2XxDUpnwUieZsSw&adurl&q&ctype=99,https://www.google.com/maps/place/TCB+DEVELOPMENT/data=!4m7!3m6!1s0x80c2bbbe7a163ad1:0x4fda06ddad28caec!8m2!3d34.029269!4d-118.472117!16s%2Fg%2F11w_f9v6td!19sChIJ0ToWer67woAR7Moord0G2k8?authuser=0&hl=en&rclk=1,3.0,2
RnD Builders Inc,4.8,(213) 660-4184,· 21250 Califa Street,//www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjKq-bLtbCNAxU4kmgJHRjmDl8YABABGgJ3Zg&co=1&gclid=EAIaIQobChMIyqvmy7WwjQMVOJJoCR0Y5g5fEBAYAiAAEgJ5JvD_BwE&ohost=www.google.com&cid=CAASEuRotGfDnaiYVuTCeBjlbtuIpw&category=acrcp_v1_0&sig=AOD64_0djIY-Q4XQv6f5Hk3XWZxktmT5Rw&adurl&q&ctype=99,https://www.google.com/maps/place/RnD+Builders+Inc/data=!4m7!3m6!1s0x80c29927470f8415:0x2089d51967e031ce!8m2!3d34.176565!4d-118.593925!16s%2Fg%2F11nx_kw2yq!19sChIJFYQPRyeZwoARzjHgZxnViSA?authuser=0&hl=en&rclk=1,4.8,26
LA Home Construction,4.9,+1 [phone],· 407 N Maple Dr Ground Floor,http://www.lahomeconstruction.com/,https://www.google.com/maps/place/LA+Home+Construction/data=!4m7!3m6!1s0x80c2b940a46d949b:0xdbe2d03f4ed7354d!8m2!3d34.0763285!4d-118.3942777!16s%2Fg%2F11jnfhqxvm!19sChIJm5RtpEC5woARTTXXTj_Q4ts?authuser=0&hl=en&rclk=1,4.9,58
Martins Construction Corp,4.6,+1 [phone],· ,http://www.martinsconstructioncorp.com/,https://www.google.com/maps/place/Martins+Construction+Corp/data=!4m7!3m6!1s0x80c2bee7fa0fb813:0x927597b0aafac07e!8m2!3d34.0541766!4d-118.462577!16s%2Fg%2F1tddsgb3!19sChIJE7gP-ue-woARfsD6qrCXdZI?authuser=0&hl=en&rclk=1,4.6,10
Lux Construction Group,5.0,+1 [phone],· ,https://www.luxdevla.com/?utm_source=gmb&utm_medium=gmb_website&utm_campaign=gmp_website,https://www.google.com/maps/place/Lux+Construction+Group/data=!4m7!3m6!1s0x80c2bbb1cf246a57:0xed7ab36a9bac4598!8m2!3d34.0590015!4d-118.4416536!16s%2Fg%2F11mv4njdw0!19sChIJV2okz7G7woARmEWsm2qzeu0?authuser=0&hl=en&rclk=1,5.0,3
JT Construction Company and Los Angeles demolition company,4.3,+1 [phone],· ,http://www.jtconstructioncompany.com/,https://www.google.com/maps/place/JT+Construction+Company+and+Los+Angeles+demolition+company/data=!4m7!3m6!1s0x80c2c735188f55f7:0xa218c3bf4624a6f3!8m2!3d34.1001175!4d-118.2735321!16s%2Fg%2F1tv24dvc!19sChIJ91WPGDXHwoAR86YkRr_DGKI?authuser=0&hl=en&rclk=1,4.3,3
General Contractor Los Angeles,4.9,+1 [phone],· 538 Wall St #6a,https://generalcontractorlosangeles.net/,https://www.google.com/maps/place/General+Contractor+Los+Angeles/data=!4m7!3m6!1s0x80c2c76adaa905a1:0x15dc7499d74e50e8!8m2!3d34.0436846!4d-118.2462442!16s%2Fg%2F11tnw3f2yp!19sChIJoQWp2mrHwoAR6FBO15l03BU?authuser=0&hl=en&rclk=1,4.9,29
David Star Construction,4.9,+1 [phone],· 1550 N El Centro Ave,https://dstarconstructions.com/,https://www.google.com/maps/place/David+Star+Construction/data=!4m7!3m6!1s0x80c2bf3804eace6d:0xe32fcc4840c67b88!8m2!3d34.0996336!4d-118.3234477!16s%2Fg%2F11srgk3gmg!19sChIJbc7qBDi_woARiHvGQEjML-M?authuser=0&hl=en&rclk=1,4.9,57
Conber Construction,5.0,+1 [phone],· 701 1/2 W 46th St,https://www.conberconstruction.com/,https://www.google.com/maps/place/Conber+Construction/data=!4m7!3m6!1s0x6e83b9dd5c0f75f:0xe9caee61e49568dc!8m2!3d34.0019405!4d-118.2856382!16s%2Fg%2F11nmlzb3n2!19sChIJX_fA1Z076AYR3GiV5GHuyuk?authuser=0&hl=en&rclk=1,5.0,7
SB Remodeling Inc.,5.0,+1 [phone],· 6513 Hollywood Blvd #216,https://sbremodelinginc.com/,https://www.google.com/maps/place/SB+Remodeling+Inc./data=!4m7!3m6!1s0x80c2bf0ba962ec77:0xb677e96edf362b1!8m2!3d34.101871!4d-118.3315244!16s%2Fg%2F11j7vfgys6!19sChIJd-xiqQu_woARsWLz7ZZ-Zws?authuser=0&hl=en&rclk=1,5.0,39
Shangri-La Construction,3.5,+1 [phone],· ,N/A,https://www.google.com/maps/place/Shangri-La+Construction/data=!4m7!3m6!1s0x80dcdd439aaf5d07:0x585d1a7b6be8686a!8m2!3d34.0493469!4d-118.2593775!16s%2Fg%2F1pp2vdlbd!19sChIJB12vmkPd3IARamjoa3saXVg?authuser=0&hl=en&rclk=1,3.5,14
Los Angeles Construction Company Green Renovation Group Inc.,4.7,+1 [phone],· 15030 Ventura Blvd #11,https://www.greenrenovationgroup.com/,https://www.google.com/maps/place/Los+Angeles+Construction+Company+Green+Renovation+Group+Inc./data=!4m7!3m6!1s0x80c2962fcb3814e1:0x837fca747e64d225!8m2!3d34.1524221!4d-118.4610028!16s%2Fg%2F11f1c9rpvh!19sChIJ4RQ4yy-WwoARJdJkfnTKf4M?authuser=0&hl=en&rclk=1,4.7,24
Gilbane Building,5.0,+1 [phone],· ,https://www.gilbaneco.com/building/,https://www.google.com/maps/place/Gilbane+Building/data=!4m7!3m6!1s0x80c2c7bede0d43a9:0x10b3e55631b646bb!8m2!3d34.0497043!4d-118.2556875!16s%2Fg%2F11rrp9f_tg!19sChIJqUMN3r7HwoARu0a2MVblsxA?authuser=0&hl=en&rclk=1,5.0,1
California Construction Center Inc.,4.9,+1 [phone],· ,N/A,https://www.google.com/maps/place/California+Construction+Center+Inc./data=!4m7!3m6!1s0x80c2978d16072865:0x64d9073b0abe1bf1!8m2!3d34.1797269!4d-118.4056328!16s%2Fg%2F11gtz84890!19sChIJZSgHFo2XwoAR8Ru-CjsH2WQ?authuser=0&hl=en&rclk=1,4.9,96
Goldenline Construction,4.8,+1 [phone],· ,https://www.goldenlineconstruction.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-website-link,https://www.google.com/maps/place/Goldenline+Construction/data=!4m7!3m6!1s0x80c2956f11ddcbd5:0x79d5d3ff9ecac0f5!8m2!3d34.1879408!4d-118.5915754!16s%2Fg%2F11bv2czf_f!19sChIJ1cvdEW-VwoAR9cDKnv_T1Xk?authuser=0&hl=en&rclk=1,4.8,151
AXE Construction,5.0,+1 [phone],· ,https://axeconstruction.com/,https://www.google.com/maps/place/AXE+Construction/data=!4m7!3m6!1s0x2e096cd63a9ff:0xaa932bbe6c3e073c!8m2!3d34.0639906!4d-118.3674982!16s%2Fg%2F11w5b0psf4!19sChIJ_6ljzZbgAgARPAc-bL4rk6o?authuser=0&hl=en&rclk=1,5.0,15
Clune Construction Co,5.0,+1 [phone],· ,http://www.clunegc.com/,https://www.google.com/maps/place/Clune+Construction+Co/data=!4m7!3m6!1s0x80c2c64cbe8811c5:0x4050ca6488fa1f03!8m2!3d34.0494005!4d-118.2607083!16s%2Fg%2F1td65l8x!19sChIJxRGIvkzGwoARAx_6iGTKUEA?authuser=0&hl=en&rclk=1,5.0,1
Build Method Construction,4.9,+1 [phone],· ,https://www.buildmethodconstruction.com/?utm_source=Google&utm_medium=GMB&utm_campaign=GMB,https://www.google.com/maps/place/Build+Method+Construction/data=!4m7!3m6!1s0x80c2bddc04ef5cf1:0xd87e730dae4dbc61!8m2!3d34.1482773!4d-118.401111!16s%2Fg%2F11j0njskhl!19sChIJ8VzvBNy9woARYbxNrg1zftg?authuser=0&hl=en&rclk=1,4.9,37
McCarthy Inc.,3.0,+1 [phone],· ,https://www.mccarthy.com/locations/los-angeles?utm_source=LosAngeles&utm_medium=maps&utm_campaign=GoogleMyBusinessLA,https://www.google.com/maps/place/McCarthy+Inc./data=!4m7!3m6!1s0x80c2c75a2816141f:0xafff6d045402a937!8m2!3d34.0514988!4d-118.2568734!16s%2Fg%2F11rxvskhvc!19sChIJHxQWKFrHwoARN6kCVARt_68?authuser=0&hl=en&rclk=1,3.0,2
Object Construction,4.3,+1 [phone],· ,https://objectconstruction.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13838608369997278406,https://www.google.com/maps/place/Object+Construction/data=!4m7!3m6!1s0x80c2c5eacf3fffff:0xef1b81fd463080fd!8m2!3d34.0605976!4d-118.1834847!16s%2Fg%2F11gr462s9t!19sChIJ__8_z-rFwoAR_YAwRv2BG-8?authuser=0&hl=en&rclk=1,4.3,17
Sinai Construction,5.0,+1 [phone],· ,https://www.sinaiconstruction.net/,https://www.google.com/maps/place/Sinai+Construction/data=!4m7!3m6!1s0x80c2b9013524b78d:0x169f647adbec4a9c!8m2!3d34.0446171!4d-118.3519783!16s%2Fg%2F11nnwg1fyg!19sChIJjbckNQG5woARnErs23pknxY?authuser=0&hl=en&rclk=1,5.0,7
AP Remodeling Inc.,4.9,+1 [phone],· 5555 Inglewood Blvd Interior 202,http://apremodelinginc.com/,https://www.google.com/maps/place/AP+Remodeling+Inc./data=!4m7!3m6!1s0x80c299efea811ff9:0x6212b548e1660a82!8m2!3d33.9841947!4d-118.4060754!16s%2Fg%2F11h02dbg6m!19sChIJ-R-B6u-ZwoARggpm4Ui1EmI?authuser=0&hl=en&rclk=1,4.9,110
