name,type,phone,address,website,map_url,rating,review_count
Real Canadian Property Management Professionals Inc.,Property management company,+1 [phone],· 3335 Unit D Wells Ave,https://professionals.realpm.ca/,https://www.google.com/maps/place/Real+Canadian+Property+Management+Professionals+Inc./data=!4m7!3m6!1s0x5304f689ee323c71:0xe5621c868cd75a1!8m2!3d52.1858814!4d-106.6490958!16s%2Fg%2F11b77fjvm4!19sChIJcTwy7on2BFMRoXXNaMghVg4?authuser=0&hl=en&rclk=1,4.2,198
Citysearch Rental Network Inc.,Property management company,+1 [phone],· ,https://www.citysearchcalgary.com/,https://www.google.com/maps/place/Citysearch+Rental+Network+Inc./data=!4m7!3m6!1s0x53717002ad3257d3:0x11de9dea1702c9c!8m2!3d51.0349152!4d-114.0721563!16s%2Fg%2F1tg_ws4k!19sChIJ01cyrQJwcVMRnCxwod7pHQE?authuser=0&hl=en&rclk=1,4.5,558
Property Management Toronto,Property management company,+1 [phone],· 457 Richmond St W Unit 100,http://www.propertymanagementto.com/,https://www.google.com/maps/place/Property+Management+Toronto/data=!4m7!3m6!1s0x89d4cb3265188591:0x30f32044dd1b9927!8m2!3d43.6475472!4d-79.397422!16s%2Fg%2F12617l11x!19sChIJkYUYZTLL1IkRJ5kb3UQg8zA?authuser=0&hl=en&rclk=1,4.2,302
ICC Property Management Toronto,Property management company,+1 [phone],· ,https://iccpropertymanagement.com/markham/,https://www.google.com/maps/place/ICC+Property+Management+Toronto/data=!4m7!3m6!1s0x89d4d470f4a2d7c7:0x1b30fe525b57b375!8m2!3d43.8302693!4d-79.3561154!16s%2Fg%2F1q62n5dqg!19sChIJx9ei9HDU1IkRdbNXW1L-MBs?authuser=0&hl=en&rclk=1,4.0,478
Royal York Property Management - Brampton,Property management company,+1 [phone],· ,https://royalyorkpropertymanagement.ca/brampton-owners,https://www.google.com/maps/place/Royal+York+Property+Management+-+Brampton/data=!4m7!3m6!1s0x882b3f71eeb2fd9d:0xa459cbf15461950a!8m2!3d43.6841072!4d-79.7623222!16s%2Fg%2F11qntwc2rb!19sChIJnf2y7nE_K4gRCpVhVPHLWaQ?authuser=0&hl=en&rclk=1,4.6,498
Royal York Property Management - London,Property management company,+1 [phone],· 151 York St Unit B,https://royalyorkpropertymanagement.ca/london-owners,https://www.google.com/maps/place/Royal+York+Property+Management+-+London/data=!4m7!3m6!1s0x882ef3bb078edff5:0xa21c648bd27ec939!8m2!3d42.9809!4d-81.2492!16s%2Fg%2F11tjn03lr7!19sChIJ9d-OB7vzLogROcl-0otkHKI?authuser=0&hl=en&rclk=1,4.7,343
Emerald Management & Realty Ltd,Property management company,+1 [phone],· ,https://www.emeraldmanagement.com/,https://www.google.com/maps/place/Emerald+Management+%26+Realty+Ltd/data=!4m7!3m6!1s0x53716fe0af8f512b:0x567f50db1ac973cc!8m2!3d51.04428!4d-114.0860386!16s%2Fg%2F1tczk4fn!19sChIJK1GPr-BvcVMRzHPJGttQf1Y?authuser=0&hl=en&rclk=1,3.9,636
Royal York Property Management - North American HQ,Property management company,(833) 666-3306,· ,http://www.royalyorkpropertymanagement.ca/,https://www.google.com/maps/place/Royal+York+Property+Management+-+North+American+HQ/data=!4m7!3m6!1s0x89d4cdb5501a7987:0x8bfac4836cbbc81f!8m2!3d43.7185581!4d-79.3374875!16s%2Fg%2F11tsmd1h3b!19sChIJh3kaULXN1IkRH8i7bIPE-os?authuser=0&hl=en&rclk=1,4.4,"1,450"
Property Management Partners,Property management company,+1 [phone],· 3048A Bloor St W Unit 1,https://service.realpm.ca/,https://www.google.com/maps/place/Property+Management+Partners/data=!4m7!3m6!1s0x882b365481a2437b:0x8560d98b1d9af669!8m2!3d43.647171!4d-79.5128707!16s%2Fg%2F1vq9mxyq!19sChIJe0OigVQ2K4gRafaaHYvZYIU?authuser=0&hl=en&rclk=1,4.2,416
Royal York Property Management - Hamilton,Property management company,+1 [phone],· ,https://royalyorkpropertymanagement.ca/Hamilton-owners/,https://www.google.com/maps/place/Royal+York+Property+Management+-+Hamilton/data=!4m7!3m6!1s0x882c9b59a31a7659:0xc28be686dd585088!8m2!3d43.2537753!4d-79.86954!16s%2Fg%2F11qn7fg1v2!19sChIJWXYao1mbLIgRiFBY3Ybmi8I?authuser=0&hl=en&rclk=1,4.4,262
Royal York Property Management - Vaughan,Property management company,+1 [phone],· 400 Applewood Crescent Suite #100,https://royalyorkpropertymanagement.ca/vaughan-owners,https://www.google.com/maps/place/Royal+York+Property+Management+-+Vaughan/data=!4m7!3m6!1s0x882b2f534d0da101:0x623d6c7aafab3b5c!8m2!3d43.8040112!4d-79.5407355!16s%2Fg%2F11pqcdg18n!19sChIJAaENTVMvK4gRXDurr3psPWI?authuser=0&hl=en&rclk=1,4.5,168
Royal York Property Management - Burlington,Property management company,+1 [phone],· ,https://royalyorkpropertymanagement.ca/burlington-owners,https://www.google.com/maps/place/Royal+York+Property+Management+-+Burlington/data=!4m7!3m6!1s0x882b617354a5b4f1:0xe46ae53cde03285f!8m2!3d43.3964131!4d-79.7597249!16s%2Fg%2F11lkj1m8ny!19sChIJ8bSlVHNhK4gRXygD3jzlauQ?authuser=0&hl=en&rclk=1,4.8,289
Royal York Property Management - Mississauga,Property management company,+1 [phone],"· East Tower, Suite # 501, 77 City Centre Dr",https://royalyorkpropertymanagement.ca/mississauga-owners,https://www.google.com/maps/place/Royal+York+Property+Management+-+Mississauga/data=!4m7!3m6!1s0x882b47d53c7e200f:0xeade8dbf55976b87!8m2!3d43.592427!4d-79.638055!16s%2Fg%2F11vdsfm_1q!19sChIJDyB-PNVHK4gRh2uXVb-N3uo?authuser=0&hl=en&rclk=1,4.8,274
Park Place Properties,Property management company,+1 [phone],· 20 Maud St Unit #301,https://parkpl.co/toronto,https://www.google.com/maps/place/Park+Place+Properties/data=!4m7!3m6!1s0x882b359b2afba0b7:0x98e612a659d5a7fa!8m2!3d43.6464254!4d-79.4000034!16s%2Fg%2F11gy78cx78!19sChIJt6D7Kps1K4gR-qfVWaYS5pg?authuser=0&hl=en&rclk=1,4.9,82
Royal York Property Management - Ottawa,Property management company,+1 [phone],· ,https://royalyorkpropertymanagement.ca/ottawa-owners/,https://www.google.com/maps/place/Royal+York+Property+Management+-+Ottawa/data=!4m7!3m6!1s0x4cce0501316520c3:0x5fb91e5b19488ef0!8m2!3d45.4211822!4d-75.696571!16s%2Fg%2F11lgm9kyvm!19sChIJwyBlMQEFzkwR8I5IGVseuV8?authuser=0&hl=en&rclk=1,4.4,130
Royal York Property Management - Kitchener,Property management company,+1 [phone],· 290 King St E,https://royalyorkpropertymanagement.ca/kitchener-owners/,https://www.google.com/maps/place/Royal+York+Property+Management+-+Kitchener/data=!4m7!3m6!1s0x882bf53233e50dfb:0x334f379ccbe87d76!8m2!3d43.4478784!4d-80.4841427!16s%2Fg%2F11qn7fp_b_!19sChIJ-w3lMzL1K4gRdn3oy5w3TzM?authuser=0&hl=en&rclk=1,4.3,222
LandLord Property & Rental Management Inc.,Property management company,+1 [phone],· ,https://landlord.net/,https://www.google.com/maps/place/LandLord+Property+%26+Rental+Management+Inc./data=!4m7!3m6!1s0x882b34ae5f634b85:0xe3fe4bb541b2ac59!8m2!3d43.6680654!4d-79.3453499!16s%2Fg%2F113jwwz8j!19sChIJhUtjX640K4gRWayyQbVL_uM?authuser=0&hl=en&rclk=1,4.5,269
Royal York Property Management - Markham,Property management company,+1 [phone],· ,https://royalyorkpropertymanagement.ca/markham-owners/,https://www.google.com/maps/place/Royal+York+Property+Management+-+Markham/data=!4m7!3m6!1s0x89d4d320b837c219:0x928f1ad05cbfe687!8m2!3d43.8142885!4d-79.350345!16s%2Fg%2F11mvp773xy!19sChIJGcI3uCDT1IkRh-a_XNAaj5I?authuser=0&hl=en&rclk=1,4.3,86
Royal York Property Management - Waterloo,Property management company,+1 [phone],· 22 King St S Suite #300,https://royalyorkpropertymanagement.ca/waterloo-owners/,https://www.google.com/maps/place/Royal+York+Property+Management+-+Waterloo/data=!4m7!3m6!1s0x882bf13817a0ebeb:0x19e375e02e90ee63!8m2!3d43.4646841!4d-80.5219078!16s%2Fg%2F11lgm6bhr2!19sChIJ6-ugFzjxK4gRY-6QLuB14xk?authuser=0&hl=en&rclk=1,4.2,50
Royal York Property Management - Oakville,Property management company,+1 [phone],· 700 Third Line,https://royalyorkpropertymanagement.ca/oakville-owners,https://www.google.com/maps/place/Royal+York+Property+Management+-+Oakville/data=!4m7!3m6!1s0x882b5de6b345f0f5:0x45bf204def3ae472!8m2!3d43.4203056!4d-79.7212253!16s%2Fg%2F11lgm7bkq8!19sChIJ9fBFs-ZdK4gRcuQ6700gv0U?authuser=0&hl=en&rclk=1,4.6,134
Royal York Property Management - Barrie,Property management company,+1 [phone],· ,https://royalyorkpropertymanagement.ca/barrie-owners,https://www.google.com/maps/place/Royal+York+Property+Management+-+Barrie/data=!4m7!3m6!1s0x882aa3314e7e990b:0x455c16154fef0e39!8m2!3d44.3384887!4d-79.6971267!16s%2Fg%2F11ql_4vj83!19sChIJC5l-TjGjKogROQ7vTxUWXEU?authuser=0&hl=en&rclk=1,4.5,101
Quay Pacific Property Management Ltd,Property management company,+1 [phone],· 535 Front St,http://quaypacific.com/,https://www.google.com/maps/place/Quay+Pacific+Property+Management+Ltd/data=!4m7!3m6!1s0x5485d86dbe33faa3:0xf84a9454373bbeec!8m2!3d49.2031128!4d-122.9070125!16s%2Fg%2F1tdbqkkm!19sChIJo_ozvm3YhVQR7L47N1SUSvg?authuser=0&hl=en&rclk=1,3.9,359
Diamond Property Management Group,Property management company,+1 [phone],· 1 King St W Suite 4800-42,http://www.dpmg.ca/,https://www.google.com/maps/place/Diamond+Property+Management+Group/data=!4m7!3m6!1s0x89d4cb9d5d39e0b9:0xc6d5ca0b009b7624!8m2!3d43.6488576!4d-79.3781453!16s%2Fg%2F11jbmglrw2!19sChIJueA5XZ3L1IkRJHabAAvK1cY?authuser=0&hl=en&rclk=1,4.8,22
Unison Property Management,Property management company,+1 [phone],· ,https://www.unisonpropertymanagement.ca/?utm_source=Google&utm_medium=GMB,https://www.google.com/maps/place/Unison+Property+Management/data=!4m7!3m6!1s0x5371705762e66f1b:0xb28ec9a795441528!8m2!3d51.0031281!4d-114.0666478!16s%2Fg%2F1tff78sh!19sChIJG2_mYldwcVMRKBVElafJjrI?authuser=0&hl=en&rclk=1,4.5,443
AA Property Management Ltd,Property management company,+1 [phone],"· suite 136, 4299 Canada Wy",http://aaproperty.ca/,https://www.google.com/maps/place/AA+Property+Management+Ltd/data=!4m7!3m6!1s0x548675243aaebe39:0xde1550ac78e49627!8m2!3d49.2551868!4d-123.0088731!16s%2Fg%2F1tf6rh4g!19sChIJOb6uOiR1hlQRJ5bkeKxQFd4?authuser=0&hl=en&rclk=1,2.5,52
Royal York Property Management - Richmond Hill,Property management company,+1 [phone],· ,https://royalyorkpropertymanagement.ca/richmond-hill-owners/,https://www.google.com/maps/place/Royal+York+Property+Management+-+Richmond+Hill/data=!4m7!3m6!1s0x882b2bdb7b38e71f:0x1f12dcafbf4a6fbd!8m2!3d43.862089!4d-79.381161!16s%2Fg%2F11qn7g9p9j!19sChIJH-c4e9srK4gRvW9Kv6_cEh8?authuser=0&hl=en&rclk=1,4.5,39
Qterra Property Management,Property management company,+1 [phone],· 251 Consumers Rd #1200,https://www.qterrapropertymanagement.com/,https://www.google.com/maps/place/Qterra+Property+Management/data=!4m7!3m6!1s0x89d4d373262892d9:0xd6711e07eb1ed4d!8m2!3d43.7702161!4d-79.3306122!16s%2Fg%2F11sf6rt7tp!19sChIJ2ZIoJnPT1IkRTe2xfuARZw0?authuser=0&hl=en&rclk=1,4.2,223
Power Properties,Property management company,+1 [phone],· 2308 24 St SW #7,https://www.powerproperties.net/,https://www.google.com/maps/place/Power+Properties/data=!4m7!3m6!1s0x53716e2a6107eae9:0x2555466caa7497db!8m2!3d51.0334364!4d-114.1172879!16s%2Fg%2F1tfcsx8x!19sChIJ6eoHYSpucVMR25d0qmxGVSU?authuser=0&hl=en&rclk=1,4.2,505
Davies Property Management,Property management company,+1 [phone],· 10114 156 St NW #203,http://www.daviesmanagement.com/,https://www.google.com/maps/place/Davies+Property+Management/data=!4m7!3m6!1s0x53a020de31b66649:0xde9fce2a11632085!8m2!3d53.5419624!4d-113.5906179!16s%2Fg%2F1tdwvcj1!19sChIJSWa2Md4goFMRhSBjESrOn94?authuser=0&hl=en&rclk=1,4.1,564
Greater Vancouver Tenant & Property Management Ltd.,Property management company,+1 [phone],· 3771 Bartlett Ct,https://www.gvantpm.com/,https://www.google.com/maps/place/Greater+Vancouver+Tenant+%26+Property+Management+Ltd./data=!4m7!3m6!1s0x548679cf18fb4859:0xe8279f1922583d82!8m2!3d49.2499865!4d-122.8987173!16s%2Fg%2F11gjtz6bf8!19sChIJWUj7GM95hlQRgj1YIhmfJ-g?authuser=0&hl=en&rclk=1,4.6,490
Ottawa Property Management & Real Estate Ltd.,Property management company,+1 [phone],· 440 Laurier Ave W #200,https://specialists.realpm.ca/,https://www.google.com/maps/place/Ottawa+Property+Management+%26+Real+Estate+Ltd./data=!4m7!3m6!1s0x4cce07ba837b6057:0xb76bf9b612bfdd4b!8m2!3d45.4167053!4d-75.7028328!16s%2Fg%2F11ghs_mnnb!19sChIJV2B7g7oHzkwRS92_Erb5a7c?authuser=0&hl=en&rclk=1,5.0,105
Vada Property Management,Property management company,+1 [phone],· ,https://vadapm.com/,https://www.google.com/maps/place/Vada+Property+Management/data=!4m7!3m6!1s0x548673d6ef23c585:0x6bf11e98ad59fc1a!8m2!3d49.2659055!4d-123.0102525!16s%2Fg%2F1tddxg7c!19sChIJhcUj79ZzhlQRGvxZrZge8Ws?authuser=0&hl=en&rclk=1,4.5,288
Infinity Property Management,Property management company,+1 [phone],· 386 Eglinton Ave W,N/A,https://www.google.com/maps/place/Infinity+Property+Management/data=!4m7!3m6!1s0x882b33948db2a369:0xb27bb0466bf7911!8m2!3d43.7044267!4d-79.4100409!16s%2Fg%2F11fsrf6sqc!19sChIJaaOyjZQzK4gREXm_ZgS7Jws?authuser=0&hl=en&rclk=1,4.4,24
Rent Panda,Property management company,+1 [phone],"· Centre for Green Cities, 550 Bayview Ave",https://rentpanda.ca/,https://www.google.com/maps/place/Rent+Panda/data=!4m7!3m6!1s0x4d592381fadaaefb:0xc159684ef53b094a!8m2!3d43.6850108!4d-79.3649284!16s%2Fg%2F11c753lbzd!19sChIJ-67a-oEjWU0RSgk79U5oWcE?authuser=0&hl=en&rclk=1,4.4,206
Vancouver Rental Group,Property management company,+1 [phone],· 1428 W 7th Ave,https://www.vancouverrentalgroup.ca/?utm_source=google&utm_medium=gbp,https://www.google.com/maps/place/Vancouver+Rental+Group/data=!4m7!3m6!1s0x548673c64993c62b:0xc41698ae88c479e4!8m2!3d49.2650792!4d-123.1367972!16s%2Fg%2F11f1226pdn!19sChIJK8aTScZzhlQR5HnEiK6YFsQ?authuser=0&hl=en&rclk=1,4.6,35
Royal York Property Management - Pickering Ajax,Property management company,+1 [phone],· 190 Harwood Ave S,https://royalyorkpropertymanagement.ca/pickering-owners,https://www.google.com/maps/place/Royal+York+Property+Management+-+Pickering+Ajax/data=!4m7!3m6!1s0x89d4df804e8d9c8b:0x8742e96305ba4dfc!8m2!3d43.8486927!4d-79.022214!16s%2Fg%2F11qn7h0x6s!19sChIJi5yNToDf1IkR_E26BWPpQoc?authuser=0&hl=en&rclk=1,4.5,159
Goldview Property Management,Property management company,+1 [phone],· 51 Toro Rd,http://www.goldview.ca/,https://www.google.com/maps/place/Goldview+Property+Management/data=!4m7!3m6!1s0x882b31e24ca0339d:0xefc7ea9a026eafa2!8m2!3d43.7606024!4d-79.4850693!16s%2Fg%2F1hc2d0pd9!19sChIJnTOgTOIxK4gRoq9uAprqx-8?authuser=0&hl=en&rclk=1,4.6,428
Pacific West,Property management company,+1 [phone],· 421 Pacific St,http://www.pacificwestpm.ca/,https://www.google.com/maps/place/Pacific+West/data=!4m7!3m6!1s0x548673d11c37345b:0xb3f9ad3f278d6baf!8m2!3d49.2733175!4d-123.1260814!16s%2Fg%2F11fxvtf8ms!19sChIJWzQ3HNFzhlQRr2uNJz-t-bM?authuser=0&hl=en&rclk=1,4.8,69
Mareka Property Management,Property management company,+1 [phone],· 278 Manitoba St,https://www.marekapm.com/,https://www.google.com/maps/place/Mareka+Property+Management/data=!4m7!3m6!1s0x882b3616f011ecdf:0xf8e1644669ef848!8m2!3d43.6242129!4d-79.4893994!16s%2Fg%2F1trplv8w!19sChIJ3-wR8BY2K4gRSPieZkQWjg8?authuser=0&hl=en&rclk=1,3.1,106
Dexter Property Management,Property management company,+1 [phone],· 1399 Homer St,http://dexterpm.ca/,https://www.google.com/maps/place/Dexter+Property+Management/data=!4m7!3m6!1s0x548673d11e70ecf3:0x3ff4f30b4cb19d3c!8m2!3d49.2734588!4d-123.1259863!16s%2Fg%2F11c0qf_jyq!19sChIJ8-xwHtFzhlQRPJ2xTAvz9D8?authuser=0&hl=en&rclk=1,5.0,39
Upper Edge Property Management,Property management company,+1 [phone],· 1090 Waverley St #101,https://www.winnipegpropertymanagement.ca/,https://www.google.com/maps/place/Upper+Edge+Property+Management/data=!4m7!3m6!1s0x52ea755c258a892f:0xab9a61dfc7156977!8m2!3d49.8372864!4d-97.1788145!16s%2Fg%2F11h3dd4f6t!19sChIJL4mKJVx16lIRd2kVx99hmqs?authuser=0&hl=en&rclk=1,4.0,412
Sawera Property Management,Property management company,+1 [phone],· 2152 Lawrence Ave E #105,http://www.saweraproperty.ca/,https://www.google.com/maps/place/Sawera+Property+Management/data=!4m7!3m6!1s0x89d4cff8dd42c661:0x8c8d234bea771efc!8m2!3d43.7476284!4d-79.2859543!16s%2Fg%2F11hzn3fqb5!19sChIJYcZC3fjP1IkR_B536ksjjYw?authuser=0&hl=en&rclk=1,5.0,22
Amhurst Property Management Ltd,Property management company,+1 [phone],· ,https://www.amhurst.net/,https://www.google.com/maps/place/Amhurst+Property+Management+Ltd/data=!4m7!3m6!1s0x53716fe44301fd27:0x2681d0c21e34289e!8m2!3d51.0480219!4d-114.0783481!16s%2Fg%2F1tctrbf0!19sChIJJ_0BQ-RvcVMRnig0HsLQgSY?authuser=0&hl=en&rclk=1,4.0,107
Prowess Property Management Inc.,Property management company,+1 [phone],· 500 4 Ave SW #2500,https://prowessproperty.ca/,https://www.google.com/maps/place/Prowess+Property+Management+Inc./data=!4m7!3m6!1s0x53716f9f70b7abf5:0x38f726caaccb18dc!8m2!3d51.0498788!4d-114.07204!16s%2Fg%2F11q4mb3bhw!19sChIJ9au3cJ9vcVMR3BjLrMom9zg?authuser=0&hl=en&rclk=1,4.9,26
Vancouver Property Management VPM Group RE/MAX,Property management company,+1 [phone],· ,http://vpmgroup.ca/homepage,https://www.google.com/maps/place/Vancouver+Property+Management+VPM+Group+RE%2FMAX/data=!4m7!3m6!1s0x5486715893858a93:0xb25e70fdfb3d8a49!8m2!3d49.3335997!4d-123.0886081!16s%2Fg%2F11hzs993dv!19sChIJk4qFk1hxhlQRSYo9-_1wXrI?authuser=0&hl=en&rclk=1,4.9,97
Performance Property Management,Property management company,+1 [phone],· 51 Wolseley St,https://performancepropertymanagement.ca/,https://www.google.com/maps/place/Performance+Property+Management/data=!4m7!3m6!1s0x882b34dd8425ef55:0x739fdf9d4afedbf!8m2!3d43.6481382!4d-79.4023582!16s%2Fg%2F1vv2swdl!19sChIJVe8lhN00K4gRv-2v1Pn9OQc?authuser=0&hl=en&rclk=1,4.0,171
Richmond Property Management,Property management company,+1 [phone],· 1214 Ottawa St #102,http://www.richmondpm.ca/,https://www.google.com/maps/place/Richmond+Property+Management/data=!4m7!3m6!1s0x883b2d5e0b347139:0xfb6c42f79d1739f4!8m2!3d42.3098355!4d-83.0133585!16s%2Fg%2F11kqgw0vdd!19sChIJOXE0C14tO4gR9DkXnfdCbPs?authuser=0&hl=en&rclk=1,4.9,83
Elite Property Management Inc.,Property management company,+1 [phone],· ,N/A,https://www.google.com/maps/place/Elite+Property+Management+Inc./data=!4m7!3m6!1s0x882b3520b2e624cd:0x6e7a8af2393be37a!8m2!3d43.6403562!4d-79.3973312!16s%2Fg%2F11g9vp7w7y!19sChIJzSTmsiA1K4gReuM7OfKKem4?authuser=0&hl=en&rclk=1,2.7,43
Condo1 Property Management Inc,Property management company,+1 [phone],· 30 Eglinton Ave W,https://www.condo1.ca/,https://www.google.com/maps/place/Condo1+Property+Management+Inc/data=!4m7!3m6!1s0x882b40bd67cddc19:0x310f4becfa359da!8m2!3d43.6057368!4d-79.65292!16s%2Fg%2F11bv6l9cpg!19sChIJGdzNZ71AK4gR2lmjz770EAM?authuser=0&hl=en&rclk=1,4.8,72
HomeLife Property Management BC,Property management company,+1 [phone],· 1920 152 St #1,http://homelifepropertyrentals.ca/,https://www.google.com/maps/place/HomeLife+Property+Management+BC/data=!4m7!3m6!1s0x5485dbd6abc87609:0x9adf88227d9928da!8m2!3d49.0366695!4d-122.8009865!16s%2Fg%2F11h6dbc77j!19sChIJCXbIq9bbhVQR2iiZfSKI35o?authuser=0&hl=en&rclk=1,4.8,63
Welcome Home Management,Property management company,(855) 375-3300,· 111 Fourth Ave Suite 139,http://www.welcomehomepropertymanagement.ca/,https://www.google.com/maps/place/Welcome+Home+Management/data=!4m7!3m6!1s0x89d3513473a1c6d5:0xae2e40df2c943bd3!8m2!3d43.1565732!4d-79.2633507!16s%2Fg%2F11h2pxbmx9!19sChIJ1cahczRR04kR0zuULN9ALq4?authuser=0&hl=en&rclk=1,4.5,318
New Leaf - Property Management Calgary,Property management company,+1 [phone],· 5149 Country Hills Blvd NW Unit 234 Suite 104,https://www.newleafpropertymanagement.ca/?utm_source=google&utm_medium=GMB,https://www.google.com/maps/place/New+Leaf+-+Property+Management+Calgary/data=!4m7!3m6!1s0x537168971bd441f1:0x73606ba2b350658b!8m2!3d51.1373758!4d-114.1583924!16s%2Fg%2F11hbfkt1ws!19sChIJ8UHUG5docVMRi2VQs6JrYHM?authuser=0&hl=en&rclk=1,3.6,49
Greater Vancouver Tenant & Property Management Ltd.,Property management company,+1 [phone],· 328 W Hastings St #300,http://www.gvantpm.com/,https://www.google.com/maps/place/Greater+Vancouver+Tenant+%26+Property+Management+Ltd./data=!4m7!3m6!1s0x5486714bdeb24a85:0xfd6fc427304f528f!8m2!3d49.2830194!4d-123.1105903!16s%2Fg%2F11tgbvtpmb!19sChIJhUqy3ktxhlQRj1JPMCfEb_0?authuser=0&hl=en&rclk=1,4.6,231
Realty Canada Inc,Property management company,+1 [phone],· 9711 45th Ave NW #200,http://www.realtycan.com/,https://www.google.com/maps/place/Realty+Canada+Inc/data=!4m7!3m6!1s0x53a018cc0b420631:0x341a6f0662d0d12!8m2!3d53.4829537!4d-113.4809473!16s%2Fg%2F1trxdcww!19sChIJMQZCC8wYoFMREg0tZvCmQQM?authuser=0&hl=en&rclk=1,3.6,68
Rancho Management Services (B.C.) Ltd.,Property management company,+1 [phone],· ,http://www.ranchovan.com/,https://www.google.com/maps/place/Rancho+Management+Services+%28B.C.%29+Ltd./data=!4m7!3m6!1s0x548673d48c794b4f:0x9bccae2d2838b863!8m2!3d49.2788639!4d-123.1261971!16s%2Fg%2F1tfhz8jp!19sChIJT0t5jNRzhlQRY7g4KC2uzJs?authuser=0&hl=en&rclk=1,3.6,"1,527"
CMG Toronto Property Management - Toronto / Ajax / Markham / Pickering / Durham / GTA,Property management company,+1 [phone],· [phone],https://cmgtoronto.com/,https://www.google.com/maps/place/CMG+Toronto+Property+Management+-+Toronto+%2F+Ajax+%2F+Markham+%2F+Pickering+%2F+Durham+%2F+GTA/data=!4m7!3m6!1s0x89d4d2a02c487aa1:0x8f63fe83ae7a9ec1!8m2!3d43.901344!4d-79.2986321!16s%2Fg%2F1tlnffd7!19sChIJoXpILKDS1IkRwZ56roP-Y48?authuser=0&hl=en&rclk=1,4.4,28
Modern Property Management Calgary,Property management company,+1 [phone],· 4550 112 Ave SE #8,http://www.mpmcalgary.com/,https://www.google.com/maps/place/Modern+Property+Management+Calgary/data=!4m7!3m6!1s0x5371836dde4c443d:0xbba9d2f0fa528c45!8m2!3d50.9521067!4d-113.9705489!16s%2Fg%2F11hzc04m42!19sChIJPURM3m2DcVMRRYxS-vDSqbs?authuser=0&hl=en&rclk=1,5.0,41
Real Property Management Gateway,Property management company,+1 [phone],· 5000 Yonge St Suite 1901,https://www.rpmgateway.ca/?cid=LSTL_RPM-CA000284&utm_source=gmb&utm_campaign=local&utm_medium=organic,https://www.google.com/maps/place/Real+Property+Management+Gateway/data=!4m7!3m6!1s0x882b2d6ff396eebf:0x9d939f2978d5be1b!8m2!3d43.76602!4d-79.4124!16s%2Fg%2F11ggb9v83g!19sChIJv-6W828tK4gRG77VeCmfk50?authuser=0&hl=en&rclk=1,4.5,25
Peninsula Property Management,Property management company,+1 [phone],· ,https://www.rentinfo.ca/,https://www.google.com/maps/place/Peninsula+Property+Management/data=!4m7!3m6!1s0x5485c49db9e05ddb:0x3aceadc22898c4a9!8m2!3d49.03684!4d-122.801521!16s%2Fg%2F1tzzv5sj!19sChIJ213guZ3EhVQRqcSYKMKtzjo?authuser=0&hl=en&rclk=1,4.8,520
