name,type,phone,address,website,map_url,rating,review_count
Buttonwood Property Management,Property management company,+1 [phone],· 2 St Clair Ave W 18th Floor,https://buttonwood.ca/?utm_source=Google&utm_medium=GMB&utm_campaign=Map,https://www.google.com/maps/place/Buttonwood+Property+Management/data=!4m7!3m6!1s0x882b3527ffbca785:0xe225974622225f02!8m2!3d43.6883013!4d-79.3946163!16s%2Fg%2F1ydpvbp30!19sChIJhae8_yc1K4gRAl8iIkaXJeI?authuser=0&hl=en&rclk=1,4.9,99
Buttonwood Property Management,Property management company,+1 [phone],· 2 St Clair Ave W 18th Floor,https://buttonwood.ca/?utm_source=Google&utm_medium=GMB&utm_campaign=Map,https://www.google.com/maps/place/Buttonwood+Property+Management/data=!4m7!3m6!1s0x882b3527ffbca785:0xe225974622225f02!8m2!3d43.6883013!4d-79.3946163!16s%2Fg%2F1ydpvbp30!19sChIJhae8_yc1K4gRAl8iIkaXJeI?authuser=0&hl=en&rclk=1,4.9,99
Ray's Property Management,Property management company,+1 [phone],· 1200 Bay St. #202,http://rentwithrpm.ca/,https://www.google.com/maps/place/Ray%27s+Property+Management/data=!4m7!3m6!1s0x8b6c9245cfa6df3f:0x888a2f528170e73!8m2!3d43.6700141!4d-79.3898016!16s%2Fg%2F11qh5gz52c!19sChIJP9-mz0WSbIsRcw4XKPWiiAg?authuser=0&hl=en&rclk=1,4.5,8
Ottawa VIP Property Management,Property management company,+1 [phone],· Dunham St,https://www.ovippm.com/,https://www.google.com/maps/place/Ottawa+VIP+Property+Management/data=!4m7!3m6!1s0x4cce0fc31ce36da7:0x625b0818e6d0f357!8m2!3d45.4372575!4d-75.6067057!16s%2Fg%2F12lss2st7!19sChIJp23jHMMPzkwRV_PQ5hgIW2I?authuser=0&hl=en&rclk=1,4.8,56
Paradigm Management,Property management company,+1 [phone],· 270 Wellington St W,http://www.paradigmmanagement.net/,https://www.google.com/maps/place/Paradigm+Management/data=!4m7!3m6!1s0x882b35e3803f0ff9:0x4998f6a234d2b3c3!8m2!3d43.6451346!4d-79.3907953!16s%2Fg%2F11jggrzjqv!19sChIJ-Q8_gOM1K4gRw7PSNKL2mEk?authuser=0&hl=en&rclk=1,4.9,33
CANADIAN COMMERCIAL PROPERTY MANAGEMENT CORP,Property management company,+1 [phone],· 411 Guelph Line,http://ccpmc.ca/,https://www.google.com/maps/place/CANADIAN+COMMERCIAL+PROPERTY+MANAGEMENT+CORP/data=!4m7!3m6!1s0x882b602b595668f5:0x77a206ef9d38663f!8m2!3d43.3380787!4d-79.7838178!16s%2Fg%2F11g0jd76c2!19sChIJ9WhWWStgK4gRP2Y4ne8Gonc?authuser=0&hl=en&rclk=1,N/A,N/A
West Coast Property Management,Property management company,+1 [phone],· 8333 Eastlake Dr Unit 208,http://www.westcoastpm.ca/,https://www.google.com/maps/place/West+Coast+Property+Management/data=!4m7!3m6!1s0x5485d3d9169f04ef:0x162bf0e6ca455803!8m2!3d49.2595013!4d-122.9229265!16s%2Fg%2F11g0tppsnn!19sChIJ7wSfFtnThVQRA1hFyubwKxY?authuser=0&hl=en&rclk=1,4.1,147
Vancouver Rent It,Property management company,+1 [phone],"· Coldwell Banker Prestige Realty, 638 Broughton St #310",http://www.vancouverrentit.com/,https://www.google.com/maps/place/Vancouver+Rent+It/data=!4m7!3m6!1s0x54867186f69a04f9:0x410a18bb6e9f5be8!8m2!3d49.2893508!4d-123.1273503!16s%2Fg%2F11clsht_0t!19sChIJ-QSa9oZxhlQR6FufbrsYCkE?authuser=0&hl=en&rclk=1,4.6,100
Alberta Property Management Solutions Inc,Property management company,+1 [phone],· 262 Gregoire Dr,http://www.albertamanagement.com/,https://www.google.com/maps/place/Alberta+Property+Management+Solutions+Inc/data=!4m7!3m6!1s0x53b008b5bdc6ead3:0xdad5754bcc42fc81!8m2!3d56.6793186!4d-111.348904!16s%2Fg%2F113j9r69d!19sChIJ0-rGvbUIsFMRgfxCzEt11do?authuser=0&hl=en&rclk=1,2.4,20
C-Era Property Management & Realty,Property management company,+1 [phone],· 6010 12 St SE Suite B,https://associaonline.com/locations/c-era-property-management-realty?utm_source=gmb&utm_medium=Yext&y_source=1_Mjc2NjU4MTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,https://www.google.com/maps/place/C-Era+Property+Management+%26+Realty/data=!4m7!3m6!1s0x53717abb32a38c01:0x614848e4a442ed16!8m2!3d50.9991893!4d-114.0339934!16s%2Fg%2F1td9q64t!19sChIJAYyjMrt6cVMRFu1CpORISGE?authuser=0&hl=en&rclk=1,3.6,371
Woodsview Property Management,Property management company,(833) 582-5998,· 21 Washington St,http://www.woodsviewpm.com/,https://www.google.com/maps/place/Woodsview+Property+Management/data=!4m7!3m6!1s0x89d53108b1dadf65:0xf69e9075e194aec7!8m2!3d43.8760515!4d-79.2589248!16s%2Fg%2F11ghs9z1w2!19sChIJZd_asQgx1YkRx66U4XWQnvY?authuser=0&hl=en&rclk=1,5.0,1
Renaissance Property Management,Property management company,(888) 574-5093,· 74 Cedar Pointe Dr #1007,http://www.rpmkey.com/,https://www.google.com/maps/place/Renaissance+Property+Management/data=!4m7!3m6!1s0x40569624d0e698f5:0x77c4f190bc4f6ef8!8m2!3d44.3831452!4d-79.7125964!16s%2Fg%2F1pt_6dsgp!19sChIJ9Zjm0CSWVkAR-G5PvJDxxHc?authuser=0&hl=en&rclk=1,4.5,90
"Forbes Property Management - Ottawa,Canada",Property management company,+1 [phone],· [phone],https://forbespropertymanagement.com/index.html,"https://www.google.com/maps/place/Forbes+Property+Management+-+Ottawa,Canada/data=!4m7!3m6!1s0x4cce043e1e3255e5:0xb9101770a714cf1d!8m2!3d45.2501566!4d-75.8002569!16s%2Fg%2F12cnws5w9!19sChIJ5VUyHj4EzkwRHc8Up3AXELk?authuser=0&hl=en&rclk=1",N/A,N/A
City Sites Property Management Inc.,Property management company,+1 [phone],· 4 Robert Speck Pkwy Suite 380,http://www.citysitesmanagement.com/,https://www.google.com/maps/place/City+Sites+Property+Management+Inc./data=!4m7!3m6!1s0x882b473b27ca2b5b:0x3c16ef9e1331d971!8m2!3d43.597306!4d-79.63602!16s%2Fg%2F11hbnmwmr7!19sChIJWyvKJztHK4gRcdkxE57vFjw?authuser=0&hl=en&rclk=1,3.4,196
Greenleaf Property Management,Property management company,+1 [phone],· 7015 Macleod Trl SW #210,http://greenleafpropertymanagement.ca/,https://www.google.com/maps/place/Greenleaf+Property+Management/data=!4m7!3m6!1s0x53716e2fbcd34a49:0x23a6bbcdbab5e0c!8m2!3d50.9912535!4d-114.0732255!16s%2Fg%2F11g6l_jblt!19sChIJSUrTvC9ucVMRDF6r27xrOgI?authuser=0&hl=en&rclk=1,3.5,340
Access Toronto Property Management,Property management company,+1 [phone],· 45 Harbour Square,http://www.accesstorontopm.com/contact,https://www.google.com/maps/place/Access+Toronto+Property+Management/data=!4m7!3m6!1s0x89d4cb2a8c9f516b:0xa78750b66bd8c7a4!8m2!3d43.6405745!4d-79.3773649!16s%2Fg%2F11q21v2y98!19sChIJa1GfjCrL1IkRpMfYa7ZQh6c?authuser=0&hl=en&rclk=1,4.2,19
Vancouver Rental Properties - Sutton Group West Coast Realty,Property management company,+1 [phone],· 801 Marine Dr #100,http://www.vancouverrentalproperties.com/,https://www.google.com/maps/place/Vancouver+Rental+Properties+-+Sutton+Group+West+Coast+Realty/data=!4m7!3m6!1s0x54867025d8f179fd:0x487609344cacd4c3!8m2!3d49.3204918!4d-123.0949968!16s%2Fg%2F1tgg9nld!19sChIJ_Xnx2CVwhlQRw9SsTDQJdkg?authuser=0&hl=en&rclk=1,4.8,35
HRS PROPERTY MANAGEMENT,Property management company,+1 [phone],· 188 King St N Unit 101,http://hrsproperty.com/,https://www.google.com/maps/place/HRS+PROPERTY+MANAGEMENT/data=!4m7!3m6!1s0x882bf3fbd1249f13:0x3f9a254b9d095d6c!8m2!3d43.4733643!4d-80.5240063!16s%2Fg%2F11hd758c6x!19sChIJE58k0fvzK4gRbF0JnUslmj8?authuser=0&hl=en&rclk=1,2.3,395
Executives Property Management,Property management company,+1 [phone],"· Millcreek Crossing, 1912 Enterprise Way #302",http://rpmexecutives.ca/,https://www.google.com/maps/place/Executives+Property+Management/data=!4m7!3m6!1s0x537d8b576e44fe95:0xec0ef5950d8ce4c9!8m2!3d49.884684!4d-119.4537216!16s%2Fg%2F11f7654yyq!19sChIJlf5EbleLfVMRyeSMDZX1Duw?authuser=0&hl=en&rclk=1,4.2,77
Melbourne Property Management Inc.,Property management company,+1 [phone],· 1244 Caledonia Rd Suite 100,http://www.melbournepm.ca/,https://www.google.com/maps/place/Melbourne+Property+Management+Inc./data=!4m7!3m6!1s0x882b332ad9d4b811:0x1115ac8d2a4199f1!8m2!3d43.7202285!4d-79.4692063!16s%2Fg%2F11lg1k2gyk!19sChIJEbjU2SozK4gR8ZlBKo2sFRE?authuser=0&hl=en&rclk=1,3.6,109
Royal Property Management,Property management company,+1 [phone],· ,http://royalpm.ca/,https://www.google.com/maps/place/Royal+Property+Management/data=!4m7!3m6!1s0x89d63aceb50c226b:0x17ab0dff086511d0!8m2!3d44.1471424!4d-77.407206!16s%2Fg%2F1tdvw906!19sChIJayIMtc461okR0BFlCP8Nqxc?authuser=0&hl=en&rclk=1,2.6,35
Principle Property Management,Property management company,+1 [phone],"· WaterPark Place, 20 Bay St. 11th Floor",http://www.principlepropertymanagement.ca/,https://www.google.com/maps/place/Principle+Property+Management/data=!4m7!3m6!1s0x89d4cb555950c51b:0x93887a1014a59014!8m2!3d43.6417492!4d-79.3775133!16s%2Fg%2F11rqgwqmlp!19sChIJG8VQWVXL1IkRFJClFBB6iJM?authuser=0&hl=en&rclk=1,4.8,34
Accent Property Management,Property management company,+1 [phone],· 3304 32nd Ave,https://www.accentpm.ca/,https://www.google.com/maps/place/Accent+Property+Management/data=!4m7!3m6!1s0x537dd8c250088769:0x18606431fdb62559!8m2!3d50.2652285!4d-119.2759975!16s%2Fg%2F1vm_xkbl!19sChIJaYcIUMLYfVMRWSW2_TFkYBg?authuser=0&hl=en&rclk=1,3.7,14
Property Management Toronto - Sider Property Management Company,Property management company,+1 [phone],· 714 The West Mall #710,https://siderpropertymanagement.com/,https://www.google.com/maps/place/Property+Management+Toronto+-+Sider+Property+Management+Company/data=!4m7!3m6!1s0x882b382d4bc66857:0xc2dcc588f1e6eaa6!8m2!3d43.6569048!4d-79.5704131!16s%2Fg%2F11hgjfdty4!19sChIJV2jGSy04K4gRpurm8YjF3MI?authuser=0&hl=en&rclk=1,3.0,2
DEL Property Management Inc.,Property management company,+1 [phone],· 4800 Dufferin St,http://www.delpropertymanagement.com/,https://www.google.com/maps/place/DEL+Property+Management+Inc./data=!4m7!3m6!1s0x882b2de03b866d13:0x417f51bb92476ef1!8m2!3d43.778545!4d-79.4700061!16s%2Fg%2F1tfv5rq9!19sChIJE22GO-AtK4gR8W5HkrtRf0E?authuser=0&hl=en&rclk=1,2.1,298
Vantage Property Management Ltd.,Property management company,+1 [phone],· 980 Adelaide St S Unit 205,https://www.vantageproperty.ca/,https://www.google.com/maps/place/Vantage+Property+Management+Ltd./data=!4m7!3m6!1s0x882ef374cdadf743:0x4b582d726e097a0d!8m2!3d42.9357728!4d-81.2064078!16s%2Fg%2F1v3lqln8!19sChIJQ_etzXTzLogRDXoJbnItWEs?authuser=0&hl=en&rclk=1,4.0,66
Medallion Capital Group - Property Management Toronto,Property management company,+1 [phone],· 74 Jutland Rd #32,https://medcapassets.com/,https://www.google.com/maps/place/Medallion+Capital+Group+-+Property+Management+Toronto/data=!4m7!3m6!1s0x882b37ae8067dc17:0xdeecbe204cd7a48!8m2!3d43.6282888!4d-79.5221334!16s%2Fg%2F11bbygq26m!19sChIJF9xngK43K4gRSHrNBOLL7g0?authuser=0&hl=en&rclk=1,4.3,26
One Key Property Management,Property management company,+1 [phone],· 222 Main St W,http://www.onekeypropertymanagement.com/,https://www.google.com/maps/place/One+Key+Property+Management/data=!4m7!3m6!1s0x882c9b3e2578d123:0xfb0fda3792da2b37!8m2!3d43.2579171!4d-79.879077!16s%2Fg%2F11hdw972hr!19sChIJI9F4JT6bLIgRNyvakjfaD_s?authuser=0&hl=en&rclk=1,4.7,42
WEmanageURproperties,Property management company,+1 [phone],· 69 Beresford Ave,https://www.wemanageurproperties.ca/,https://www.google.com/maps/place/WEmanageURproperties/data=!4m7!3m6!1s0x20588f81eb5d8739:0xfd489b51364b2354!8m2!3d43.6479721!4d-79.4757743!16s%2Fg%2F11s36rbmb6!19sChIJOYdd64GPWCARVCNLNlGbSP0?authuser=0&hl=en&rclk=1,5.0,12
JDN Property Management,Property management company,+1 [phone],· ,http://www.jdnpropertys.com/,https://www.google.com/maps/place/JDN+Property+Management/data=!4m7!3m6!1s0x882eed9223e379b9:0x7afbe3907ad2a483!8m2!3d43.0039491!4d-81.2247089!16s%2Fg%2F11c0py_vwq!19sChIJuXnjI5LtLogRg6TSepDj-3o?authuser=0&hl=en&rclk=1,3.9,320
Capital Management Ltd,Property management company,+1 [phone],"· 104 street 9747 NW, 9747 104 Street NW #309",http://www.capmanagement.ca/,https://www.google.com/maps/place/Capital+Management+Ltd/data=!4m7!3m6!1s0x53a0223f4761bb21:0xa7dc5813312065bf!8m2!3d53.5353018!4d-113.4988594!16s%2Fg%2F1vlqpwwc!19sChIJIbthRz8ioFMRv2UgMRNY3Kc?authuser=0&hl=en&rclk=1,1.7,11
Westminster Property Management Corporation,Property management company,+1 [phone],· 411 Confederation Pkwy Unit 9,https://www.westminstercorp.ca/,https://www.google.com/maps/place/Westminster+Property+Management+Corporation/data=!4m7!3m6!1s0x882b2f9b138a7823:0x9b33cf500406c377!8m2!3d43.832872!4d-79.492856!16s%2Fg%2F11l6jjk977!19sChIJI3iKE5svK4gRd8MGBFDPM5s?authuser=0&hl=en&rclk=1,5.0,3
The Rental Lifestyle Group,Property management company,+1 [phone],· 49 St Clair Ave W #101,https://www.rentallifestyle.com/,https://www.google.com/maps/place/The+Rental+Lifestyle+Group/data=!4m7!3m6!1s0x882b334ff76c9261:0x1eb0bd388b73f509!8m2!3d43.687393!4d-79.3959182!16s%2Fg%2F1hc0v498k!19sChIJYZJs908zK4gRCfVzizi9sB4?authuser=0&hl=en&rclk=1,4.4,25
Prime Property Management,Property management company,+1 [phone],· 10015 102 St,http://www.gpprime.net/,https://www.google.com/maps/place/Prime+Property+Management/data=!4m7!3m6!1s0x5390914b28d148d5:0xf9e31be894703562!8m2!3d55.1714112!4d-118.8010491!16s%2Fg%2F1x5qsgbz!19sChIJ1UjRKEuRkFMRYjVwlOgb4_k?authuser=0&hl=en&rclk=1,2.9,124
Pacific Quorum Properties Inc.,Property management company,+1 [phone],· ,https://pacificquorum.com/surrey-bc-property-management/?utm_source=GMB&utm_medium=organic&utm_campaign=surrey,https://www.google.com/maps/place/Pacific+Quorum+Properties+Inc./data=!4m7!3m6!1s0x5485da2e88456a13:0xef618b91dc15dcf5!8m2!3d49.1912905!4d-122.8416491!16s%2Fg%2F1w0j3wzt!19sChIJE2pFiC7ahVQR9dwV3JGLYe8?authuser=0&hl=en&rclk=1,3.8,152
Icon Property Management,Property management company,+1 [phone],· ,https://iconpm.ca/,https://www.google.com/maps/place/Icon+Property+Management/data=!4m7!3m6!1s0x882b37d63bd92e97:0x19f828df4a850f4e!8m2!3d43.6156364!4d-79.5230614!16s%2Fg%2F11b5wmmr0p!19sChIJly7ZO9Y3K4gRTg-FSt8o-Bk?authuser=0&hl=en&rclk=1,4.1,398
Eastern Ontario Property Management Group,Property management company,+1 [phone],· 26 Broad St,https://www.eopmg.com/contact,https://www.google.com/maps/place/Eastern+Ontario+Property+Management+Group/data=!4m7!3m6!1s0x4cce05ae59f8d9e7:0xad54c667cc4c0fc0!8m2!3d44.5887297!4d-75.6834643!16s%2Fg%2F11p0prx9yb!19sChIJ59n4Wa4FzkwRwA9MzGfGVK0?authuser=0&hl=en&rclk=1,2.5,23
Ottawa Property Managers,Property management company,+1 [phone],"· 49, 4338 Innes Rd",http://www.ottawapropertymanagers.com/,https://www.google.com/maps/place/Ottawa+Property+Managers/data=!4m7!3m6!1s0x4ccde25186b18e9b:0x17379e13b8d018ac!8m2!3d45.4588638!4d-75.4920534!16s%2Fg%2F11b75q9h84!19sChIJm46xhlHizUwRrBjQuBOeNxc?authuser=0&hl=en&rclk=1,4.6,35
Your Best Property Inc.,Property management company,+1 [phone],· 2592 Barcella Crescent,http://yourbestproperty.ca/,https://www.google.com/maps/place/Your+Best+Property+Inc./data=!4m7!3m6!1s0xd3ff21081106725:0x69c70b9d312b11d8!8m2!3d43.5207721!4d-79.670837!16s%2Fg%2F11jz7fxtwq!19sChIJJWcQgRDyPw0R2BErMZ0Lx2k?authuser=0&hl=en&rclk=1,5.0,4
Extreme Property Management,Property management company,+1 [phone],· 9 Pine St N,https://www.extremepropertymanagement.com/,https://www.google.com/maps/place/Extreme+Property+Management/data=!4m7!3m6!1s0x89d35012de19eb7d:0x58f504a46f799538!8m2!3d43.1255612!4d-79.2044462!16s%2Fg%2F11dyzn6f9q!19sChIJfesZ3hJQ04kROJV5b6QE9Vg?authuser=0&hl=en&rclk=1,4.2,95
Canadian Apartment Management,Property management company,+1 [phone],· 55 William St E,N/A,https://www.google.com/maps/place/Canadian+Apartment+Management/data=!4m7!3m6!1s0x882b8b0a1c1152d5:0x1898c2db3b95d221!8m2!3d43.4636893!4d-80.5186891!16s%2Fg%2F1hc0ss1bk!19sChIJ1VIRHAqLK4gRIdKVO9vCmBg?authuser=0&hl=en&rclk=1,1.0,1
New Ave Property Management Corp.,Property management company,+1 [phone],· 17204 106a Ave NW,https://www.newavepmc.ca/,https://www.google.com/maps/place/New+Ave+Property+Management+Corp./data=!4m7!3m6!1s0x53a0215336ca2edd:0x29def6e674b9994!8m2!3d53.5522212!4d-113.6183828!16s%2Fg%2F11n9944czh!19sChIJ3S7KNlMhoFMRlJlLZ27vnQI?authuser=0&hl=en&rclk=1,3.0,2
Newport Property Management,Property management company,+1 [phone],· ,http://www.newportrentals.ca/,https://www.google.com/maps/place/Newport+Property+Management/data=!4m7!3m6!1s0x548f7466b794a891:0x5efb31146abd912a!8m2!3d48.4234291!4d-123.3519517!16s%2Fg%2F1tmbvtpd!19sChIJkaiUt2Z0j1QRKpG9ahQx-14?authuser=0&hl=en&rclk=1,2.9,43
Great West Property Management Inc.,Property management company,+1 [phone],· 1640 16 Ave NW,http://www.greatwestpropertymanagement.net/,https://www.google.com/maps/place/Great+West+Property+Management+Inc./data=!4m7!3m6!1s0x53716f972c011433:0xa249eeec24989f7f!8m2!3d51.0672116!4d-114.099337!16s%2Fg%2F1tkktjw5!19sChIJMxQBLJdvcVMRf5-YJOzuSaI?authuser=0&hl=en&rclk=1,2.8,11
Ashbridges Property Management,Property management company,+1 [phone],· 2255B Queen St E #363,https://ashbridgespropertymanagement.ca/?utm_source=GMB&utm_medium=Map&utm_campaign=Canada,https://www.google.com/maps/place/Ashbridges+Property+Management/data=!4m7!3m6!1s0x89d4cdcfa2b8e697:0x7676ff99a5da63d7!8m2!3d43.6711758!4d-79.2941826!16s%2Fg%2F11f5_kzbcw!19sChIJl-a4os_N1IkR12PapZn_dnY?authuser=0&hl=en&rclk=1,4.7,17
ICC Property Management Ltd,Property management company,+1 [phone],· 150 King St W suite 346,https://iccpropertymanagement.com/,https://www.google.com/maps/place/ICC+Property+Management+Ltd/data=!4m7!3m6!1s0x882b356a36ad03c1:0xef805d280bae8f0a!8m2!3d43.6481325!4d-79.3846555!16s%2Fg%2F11ssdd5p4_!19sChIJwQOtNmo1K4gRCo-uCyhdgO8?authuser=0&hl=en&rclk=1,3.8,16
CIR REALTY Property Management,Property management company,+1 [phone],· 1935 32 Ave NE #144,http://www.cirrealtypropertymanagement.ca/,https://www.google.com/maps/place/CIR+REALTY+Property+Management/data=!4m7!3m6!1s0x537170f39cc00001:0x155d8f3f67568aa9!8m2!3d51.0808479!4d-114.0124803!16s%2Fg%2F11hyjkx46q!19sChIJAQDAnPNwcVMRqYpWZz-PXRU?authuser=0&hl=en&rclk=1,4.5,70
DASH Property Management Inc.,Property management company,+1 [phone],· ,http://dashpm.ca/,https://www.google.com/maps/place/DASH+Property+Management+Inc./data=!4m7!3m6!1s0x882b34afd67436bb:0xf47d3177319c36b3!8m2!3d43.6744504!4d-79.3962108!16s%2Fg%2F1tm0tswr!19sChIJuzZ01q80K4gRszacMXcxffQ?authuser=0&hl=en&rclk=1,3.9,143
Harvard Property Management Inc,Property management company,+1 [phone],· ,https://harvard.ca/property-management,https://www.google.com/maps/place/Harvard+Property+Management+Inc/data=!4m7!3m6!1s0x53716ffa3f329727:0xc0c3b71832b02899!8m2!3d51.052615!4d-114.0684495!16s%2Fg%2F11b5wpdpdn!19sChIJJ5cyP_pvcVMRmSiwMhi3w8A?authuser=0&hl=en&rclk=1,3.0,10
Limestone Property Management,Property management company,+1 [phone],· 110 Railway St,http://www.limestonepropertymanagement.ca/,https://www.google.com/maps/place/Limestone+Property+Management/data=!4m7!3m6!1s0x4cd2aaff8e47af6d:0x6947b4e4b1cd3335!8m2!3d44.2480675!4d-76.4918256!16s%2Fg%2F1v44dlqv!19sChIJba9Hjv-q0kwRNTPNseS0R2k?authuser=0&hl=en&rclk=1,4.4,287
Forest City Property Management,Property management company,+1 [phone],· 151B York St,http://www.forestcitypropertymanagement.ca/,https://www.google.com/maps/place/Forest+City+Property+Management/data=!4m7!3m6!1s0x882ef3a6180885c1:0xbe95956caa3b206f!8m2!3d42.9810153!4d-81.249118!16s%2Fg%2F11jvl5kgf8!19sChIJwYUIGKbzLogRbyA7qmyVlb4?authuser=0&hl=en&rclk=1,3.9,21
Canadian Property Stars,Property maintenance,+1 [phone],· ,http://www.canadianpropertystars.com/,https://www.google.com/maps/place/Canadian+Property+Stars/data=!4m7!3m6!1s0x882b2e1661131671:0xaa1a7a21c8519352!8m2!3d43.776586!4d-79.4902961!16s%2Fg%2F11c3k2vlqn!19sChIJcRYTYRYuK4gRUpNRyCF6Gqo?authuser=0&hl=en&rclk=1,4.6,458
Casa Rental Management,Property management company,+1 [phone],· 6086 Russ Baker Wy #110,https://casarentals.ca/,https://www.google.com/maps/place/Casa+Rental+Management/data=!4m7!3m6!1s0x54860b53a74b0fcb:0xbd7e1f54ae47f737!8m2!3d49.1797224!4d-123.150834!16s%2Fg%2F11h896jkqz!19sChIJyw9Lp1MLhlQRN_dHrlQffr0?authuser=0&hl=en&rclk=1,3.8,11
Frontline Property Management,Property management company,+1 [phone],· 54 Queen St S,https://flpm.ca/,https://www.google.com/maps/place/Frontline+Property+Management/data=!4m7!3m6!1s0x882ae72c76e1cf17:0x8b2dd316d575920a!8m2!3d44.0201113!4d-79.8053974!16s%2Fg%2F11j6rjs5pg!19sChIJF8_hdiznKogRCpJ11RbTLYs?authuser=0&hl=en&rclk=1,4.4,33
Property Services Inc,Property management company,+1 [phone],· 505 University Ave,https://www.propertyservicesinc.ca/,https://www.google.com/maps/place/Property+Services+Inc/data=!4m7!3m6!1s0x882b34c9222868f9:0xe424204dc91ebf29!8m2!3d43.6558458!4d-79.388143!16s%2Fg%2F1vppt4gz!19sChIJ-WgoIsk0K4gRKb8eyU0gJOQ?authuser=0&hl=en&rclk=1,5.0,4
Inland Property Management Ltd,Property management company,+1 [phone],· 6718 75 Street NW,http://www.inlandpropertymanagement.ca/,https://www.google.com/maps/place/Inland+Property+Management+Ltd/data=!4m7!3m6!1s0x53a0188ee0ab1be7:0x708485658371aa7b!8m2!3d53.5026006!4d-113.44368!16s%2Fg%2F1wbrxg8x!19sChIJ5xur4I4YoFMRe6pxg2WFhHA?authuser=0&hl=en&rclk=1,2.7,39
Royale Grande Property Management,Property management company,+1 [phone],· 235 Yorkland Blvd #1001,http://www.royalegrande.com/,https://www.google.com/maps/place/Royale+Grande+Property+Management/data=!4m7!3m6!1s0x882b38258dc10111:0xa79b0119d675c6fe!8m2!3d43.7719795!4d-79.3374952!16s%2Fg%2F1v4202j0!19sChIJEQHBjSU4K4gR_sZ11hkBm6c?authuser=0&hl=en&rclk=1,2.1,25
Central Erin Property Management,Property management company,+1 [phone],· 151 Randall St,http://www.centralerin.com/,https://www.google.com/maps/place/Central+Erin+Property+Management/data=!4m7!3m6!1s0x882b5c8d19cf344f:0xba03b1ef3e456335!8m2!3d43.4456533!4d-79.6714128!16s%2Fg%2F1vqmj_r1!19sChIJTzTPGY1cK4gRNWNFPu-xA7o?authuser=0&hl=en&rclk=1,3.1,45
Times Property Management Inc.,Property management company,+1 [phone],· ,http://timesproperty.ca/,https://www.google.com/maps/place/Times+Property+Management+Inc./data=!4m7!3m6!1s0x882b2b434877979b:0x1c31ee75413cbdfe!8m2!3d43.8414736!4d-79.3976744!16s%2Fg%2F1tddstxh!19sChIJm5d3SEMrK4gR_r08QXXuMRw?authuser=0&hl=en&rclk=1,4.1,104
AMR Property Management,Property management company,+1 [phone],· 196 Blake St,http://www.amrpropertymanagement.com/,https://www.google.com/maps/place/AMR+Property+Management/data=!4m7!3m6!1s0x882aa316c223c50d:0x299de98bed42c32b!8m2!3d44.3955292!4d-79.6648523!16s%2Fg%2F11j8ptb459!19sChIJDcUjwhajKogRK8NC7YvpnSk?authuser=0&hl=en&rclk=1,3.7,120
Columbia Property Management Ltd,Property management company,+1 [phone],· 388 1 Ave unit 100,http://www.columbiaproperty.ca/,https://www.google.com/maps/place/Columbia+Property+Management+Ltd/data=!4m7!3m6!1s0x537e2c5506904aa1:0x6f468b5af7ddcf88!8m2!3d50.6748676!4d-120.3396984!16s%2Fg%2F1tdvzkqx!19sChIJoUqQBlUsflMRiM_d91qLRm8?authuser=0&hl=en&rclk=1,2.8,103
